; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;188    /************************************************************************************************************************/
;;;189    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;190    {
;;;191    	vu32 KeyValue = 0;
;;;192    	static vu8 t_KEYON;
;;;193    	static vu8 a,b;
;;;194    /****************************************************短按功能************************************************************/
;;;195    	if(Flag_Key_Scan==1)
000004  48fa              LDR      r0,|L1.1008|
000006  6800              LDR      r0,[r0,#0]  ; flagA
000008  0701              LSLS     r1,r0,#28
00000a  d57d              BPL      |L1.264|
;;;196    	{
;;;197    		Flag_Key_Scan = 0;
00000c  f0200108          BIC      r1,r0,#8
000010  48f7              LDR      r0,|L1.1008|
000012  6001              STR      r1,[r0,#0]  ; flagA
;;;198    		KeyValue = Key_Scan();
000014  f7fffffe          BL       Key_Scan
;;;199    		switch(KeyValue)
000018  3844              SUBS     r0,r0,#0x44
;;;200    		{
;;;201    			case KEY_1 ://
;;;202    			{
;;;203                    switch(page_sw){
;;;204                        case face_menu: 
;;;205                        {
;;;206                            INPUT_POW("1");
;;;207                            KeyCounter = 0;
;;;208                            BEEP_Tiggr();//触发蜂鸣器
;;;209                            break;
;;;210                        }
;;;211                        case face_set:
;;;212                        {
;;;213                             INPUT_NUM("1");
;;;214                             KeyCounter = 0;
;;;215                             BEEP_Tiggr();//触发蜂鸣器
;;;216                             break;
;;;217                        }
;;;218                        case face_r:
;;;219                        {
;;;220                            if(para_set2 == set_2_on)
00001a  49f6              LDR      r1,|L1.1012|
;;;221                            {
;;;222                                INPUT_C("1");
;;;223                                KeyCounter = 0;
;;;224                                BEEP_Tiggr();//触发蜂鸣器
;;;225                                break;
;;;226                            }
;;;227                        }   
;;;228                        case face_load:
;;;229                        {
;;;230                            INPUT_LOAD("1");
;;;231                            KeyCounter = 0;
;;;232                            BEEP_Tiggr();//触发蜂鸣器
