; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;187    /************************************************************************************************************************/
;;;188    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;189    {
;;;190    	vu32 KeyValue = 0;
;;;191    	static vu8 t_KEYON;
;;;192    	static vu8 a,b;
;;;193    /****************************************************短按功能************************************************************/
;;;194    	if(Flag_Key_Scan==1)
000004  48fa              LDR      r0,|L1.1008|
000006  6800              LDR      r0,[r0,#0]  ; flagA
000008  0701              LSLS     r1,r0,#28
00000a  d57d              BPL      |L1.264|
;;;195    	{
;;;196    		Flag_Key_Scan = 0;
00000c  f0200108          BIC      r1,r0,#8
000010  48f7              LDR      r0,|L1.1008|
000012  6001              STR      r1,[r0,#0]  ; flagA
;;;197    		KeyValue = Key_Scan();
000014  f7fffffe          BL       Key_Scan
;;;198    		switch(KeyValue)
000018  3844              SUBS     r0,r0,#0x44
;;;199    		{
;;;200    			case KEY_1 ://
;;;201    			{
;;;202                    switch(page_sw){
;;;203                        case face_menu: 
;;;204                        {
;;;205                            INPUT_POW("1");
;;;206                            KeyCounter = 0;
;;;207                            BEEP_Tiggr();//触发蜂鸣器
;;;208                            break;
;;;209                        }
;;;210                        case face_set:
;;;211                        {
;;;212                             INPUT_NUM("1");
;;;213                             KeyCounter = 0;
;;;214                             BEEP_Tiggr();//触发蜂鸣器
;;;215                             break;
;;;216                        }
;;;217                        case face_r:
;;;218                        {
;;;219                            if(para_set2 == set_2_on)
00001a  49f6              LDR      r1,|L1.1012|
;;;220                            {
;;;221                                INPUT_C("1");
;;;222                                KeyCounter = 0;
;;;223                                BEEP_Tiggr();//触发蜂鸣器
;;;224                                break;
;;;225                            }
;;;226                        }   
;;;227                        case face_load:
;;;228                        {
;;;229                            INPUT_LOAD("1");
;;;230                            KeyCounter = 0;
;;;231                            BEEP_Tiggr();//触发蜂鸣器
