; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;186    /************************************************************************************************************************/
;;;187    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;188    {
;;;189    	vu32 KeyValue = 0;
;;;190    	static vu8 t_KEYON;
;;;191    	static vu8 a,b;
;;;192    /****************************************************短按功能************************************************************/
;;;193    	if(Flag_Key_Scan==1)
000004  48fe              LDR      r0,|L1.1024|
000006  6800              LDR      r0,[r0,#0]  ; flagA
000008  0701              LSLS     r1,r0,#28
00000a  d579              BPL      |L1.256|
;;;194    	{
;;;195    		Flag_Key_Scan = 0;
00000c  49fc              LDR      r1,|L1.1024|
00000e  f0200008          BIC      r0,r0,#8
000012  6008              STR      r0,[r1,#0]  ; flagA
;;;196    		KeyValue = Key_Scan();
000014  f7fffffe          BL       Key_Scan
;;;197    		switch(KeyValue)
000018  3844              SUBS     r0,r0,#0x44
;;;198    		{
;;;199    			case KEY_1 ://
;;;200    			{
;;;201                    switch(page_sw){
;;;202                        case face_menu: 
;;;203                        {
;;;204                            INPUT_POW("1");
;;;205                            KeyCounter = 0;
;;;206                            BEEP_Tiggr();//触发蜂鸣器
;;;207                            break;
;;;208                        }
;;;209                        case face_set:
;;;210                        {
;;;211                             INPUT_NUM("1");
;;;212                             KeyCounter = 0;
;;;213                             BEEP_Tiggr();//触发蜂鸣器
;;;214                             break;
;;;215                        }
;;;216                        case face_r:
;;;217                        {
;;;218                            if(para_set2 == set_2_on)
00001a  49fa              LDR      r1,|L1.1028|
;;;219                            {
;;;220                                INPUT_C("1");
;;;221                                KeyCounter = 0;
;;;222                                BEEP_Tiggr();//触发蜂鸣器
;;;223                                break;
;;;224                            }
;;;225                        }   
;;;226                        case face_load:
;;;227                        {
;;;228                            INPUT_LOAD("1");
;;;229                            KeyCounter = 0;
;;;230                            BEEP_Tiggr();//触发蜂鸣器
;;;231                            break;
;;;232                        }
;;;233                        case face_cdc:
;;;234                        {
;;;235                            INPUT_CDC("1");
;;;236                            KeyCounter = 0;
;;;237                            BEEP_Tiggr();//触发蜂鸣器
;;;238                            break;
;;;239                        }
;;;240                        case face_sys_info:
;;;241                        {
;;;242                            if(admin == 1)
00001c  4afa              LDR      r2,|L1.1032|
;;;243                            {
;;;244                                INPUT_INFO(1);    
;;;245                            }
;;;246                            KeyCounter = 0;
;;;247                            BEEP_Tiggr();//触发蜂鸣器
;;;248                            break;
;;;249                        }  
;;;250                    }
;;;251    			}
;;;252    			break;
;;;253    			
;;;254    			case KEY_2 ://
;;;255    			{
;;;256                     switch(page_sw){
;;;257                        case face_menu:  
;;;258                        {
;;;259                            INPUT_POW("2");
;;;260                            KeyCounter = 0;
;;;261                            BEEP_Tiggr();//触发蜂鸣器 
;;;262                        }
;;;263                        case face_set:
;;;264                        {
;;;265                            INPUT_NUM("2");
;;;266                            KeyCounter = 0;
;;;267                            BEEP_Tiggr();//触发蜂鸣器
;;;268                            break;
;;;269                        }
;;;270                        case face_r:
;;;271                        {
;;;272                            if(para_set2 == set_2_on)
;;;273                            {
;;;274                                INPUT_C("2");
;;;275                                KeyCounter = 0;
;;;276                                BEEP_Tiggr();//触发蜂鸣器
;;;277                                break;
;;;278                            }
;;;279                        }
;;;280                        case face_load:
;;;281                        {
;;;282                            INPUT_LOAD("2");
;;;283                            KeyCounter = 0;
;;;284                            BEEP_Tiggr();//触发蜂鸣器
;;;285                            break;
;;;286                        }
;;;287                        case face_cdc:
;;;288                        {
;;;289                            INPUT_CDC("2");
;;;290                            KeyCounter = 0;
;;;291                            BEEP_Tiggr();//触发蜂鸣器
;;;292                            break;
;;;293                        }
;;;294                        case face_sys_info:
;;;295                        {
;;;296                            if(admin == 1)
;;;297                            {
;;;298                                INPUT_INFO(2);    
;;;299                            }
;;;300                            KeyCounter = 0;
;;;301                            BEEP_Tiggr();//触发蜂鸣器
;;;302                            break;
;;;303                        }
;;;304       
;;;305                    }
;;;306    			}
;;;307    			break;
;;;308    			
;;;309    			case KEY_3 ://
;;;310    			{
;;;311    				switch(page_sw){
;;;312                        case face_menu:  
;;;313                        {
;;;314                            INPUT_POW("3");
;;;315                            KeyCounter = 0;
;;;316                            BEEP_Tiggr();//触发蜂鸣器 
;;;317                        }
;;;318                        case face_set:
;;;319                        {
;;;320                            INPUT_NUM("3");
;;;321                            KeyCounter = 0;
;;;322                            BEEP_Tiggr();//触发蜂鸣器
;;;323                            break;
;;;324                        }
